Repository,Age (days),Created Date,Accepted PRs,Releases,Days Since Update,Primary Language,Closed Issues Ratio
go-gitea/gitea,3215,2016-11-01,17775,216,0,Go,0.83
DefinitelyTyped/DefinitelyTyped,4703,2012-10-05,52111,1,0,TypeScript,0.93
RVC-Boss/GPT-SoVITS,585,2024-01-14,338,4,0,Python,0.62
WerWolv/ImHex,1745,2020-11-10,671,80,0,C++,0.83
etcd-io/etcd,4429,2013-07-06,9790,259,0,Go,0.97
pocketbase/pocketbase,1143,2022-07-05,53,220,0,Go,0.99
firstcontributions/first-contributions,3257,2016-09-20,86099,0,0,Unknown,0.97
chinese-poetry/chinese-poetry,3275,2016-09-02,137,1,0,JavaScript,0.44
jgthms/bulma,3498,2016-01-23,642,22,0,CSS,0.88
vsouza/awesome-ios,4060,2014-07-10,2233,0,0,Swift,1.0
ethereum/go-ethereum,4256,2013-12-26,8248,219,0,Go,0.98
cline/cline,411,2024-07-06,1656,146,0,TypeScript,0.78
poteto/hiring-without-whiteboards,3081,2017-03-15,1300,0,0,JavaScript,0
FoundationAgents/OpenManus,168,2025-03-06,106,3,0,Python,0.44
microsoft/autogen,734,2023-08-18,2499,97,0,Python,0.86
agalwood/Motrix,2438,2018-12-18,192,21,0,JavaScript,0.44
mastodon/mastodon,3468,2016-02-22,17707,289,0,Ruby,0.67
cypress-io/cypress,3823,2015-03-04,7366,373,0,TypeScript,0.91
justjavac/awesome-wechat-weapp,3255,2016-09-22,277,0,0,Unknown,0
Asabeneh/30-Days-Of-Python,2102,2019-11-19,61,0,0,Python,0.59
NARKOZ/hacker-scripts,3561,2015-11-21,63,0,0,JavaScript,0.6
AlistGo/alist,1702,2020-12-23,860,137,0,Go,0.87
ReactiveX/RxJava,4608,2013-01-08,3328,241,0,Java,1.0
PowerShell/PowerShell,3508,2016-01-13,7549,186,0,C#,0.92
dani-garcia/vaultwarden,2742,2018-02-17,993,73,0,Rust,1.0
Mintplex-Labs/anything-llm,809,2023-06-04,1072,20,0,JavaScript,0.91
iamkun/dayjs,2690,2018-04-10,694,119,0,JavaScript,0.48
moment/moment,5287,2011-03-01,714,0,0,JavaScript,0.94
Avik-Jain/100-Days-Of-ML-Code,2604,2018-07-05,6,0,0,Unknown,0
charlax/professional-programming,3575,2015-11-07,39,0,0,Python,1.0
algorithm-visualizer/algorithm-visualizer,3385,2016-05-15,183,0,0,JavaScript,0.64
JuliaLang/julia,5236,2011-04-21,25817,181,0,Julia,0.84
TapXWorld/ChinaTextbook,2055,2020-01-05,1,0,0,Roff,0.47
minimaxir/big-list-of-naughty-strings,3666,2015-08-08,90,0,0,Python,0.32
huginn/huginn,4547,2013-03-10,1043,1,0,Ruby,0.72
nlohmann/json,4431,2013-07-04,900,45,0,C++,0.98
LadybirdBrowser/ladybird,448,2024-05-30,4234,0,0,C++,0.56
serverless/serverless,3775,2015-04-21,4717,454,0,JavaScript,0.83
gogs/gogs,4208,2014-02-12,1766,84,0,Go,0.82
karan/Projects,4431,2013-07-04,19,0,0,Unknown,0.42
kamranahmedse/design-patterns-for-humans,3108,2017-02-16,50,0,0,Unknown,0.9
x64dbg/x64dbg,3785,2015-04-11,744,4,0,C++,0.77
square/okhttp,4777,2012-07-23,3764,0,0,Kotlin,0.99
typescript-cheatsheets/react,2637,2018-06-02,370,0,0,JavaScript,0.99
pandas-dev/pandas,5476,2010-08-24,26920,112,0,Python,0.87
TanStack/query,2172,2019-09-10,2894,1000,0,TypeScript,0.97
type-challenges/type-challenges,1855,2020-07-23,588,0,0,TypeScript,0.11
v2ray/v2ray-core,3639,2015-09-04,203,247,0,Go,1.0
hashicorp/terraform,4179,2014-03-13,12787,378,0,Go,0.92
dkhamsing/open-source-ios-apps,3860,2015-01-26,1409,37,0,Unknown,1.0
ziishaned/learn-regex,2952,2017-07-22,131,0,0,Unknown,0.4
lllyasviel/Fooocus,743,2023-08-09,447,21,0,Python,0.87
slab/quill,4770,2012-07-30,381,95,0,TypeScript,0.87
lyswhut/lx-music-desktop,2199,2019-08-14,86,110,0,TypeScript,0.56
bigskysoftware/htmx,1956,2020-04-13,956,26,0,JavaScript,0.64
jesseduffield/lazydocker,2287,2019-05-18,186,42,0,Go,0.53
pixijs/pixijs,4595,2013-01-21,3677,293,0,TypeScript,0.96
kelseyhightower/kubernetes-the-hard-way,3332,2016-07-07,73,0,0,Unknown,0.97
jakevdp/PythonDataScienceHandbook,3298,2016-08-10,28,0,0,Jupyter Notebook,0.38
brillout/awesome-react-components,3345,2016-06-24,324,0,0,Unknown,0.85
android/architecture-samples,3485,2016-02-05,232,0,0,Kotlin,0.72
skylot/jadx,4539,2013-03-18,577,31,0,Java,0.8
odoo/odoo,4118,2014-05-13,6181,0,0,Python,0.82
typst/typst,2158,2019-09-24,1820,22,0,Rust,0.74
jestjs/jest,4272,2013-12-10,5701,208,0,TypeScript,0.97
Asabeneh/30-Days-Of-JavaScript,2068,2019-12-23,98,0,0,JavaScript,0.34
ColorlibHQ/AdminLTE,4257,2013-12-25,1545,77,0,CSS,0.95
serhii-londar/open-source-mac-os-apps,2848,2017-11-03,525,0,0,Unknown,0.76
dbeaver/dbeaver,3592,2015-10-21,6106,230,0,Java,0.84
discourse/discourse,4604,2013-01-12,30058,0,0,Ruby,0
akullpp/awesome-java,4061,2014-07-09,715,0,0,Unknown,1.0
oobabooga/text-generation-webui,974,2022-12-21,1183,80,0,Python,0.36
meteor/meteor,4963,2012-01-19,2534,0,0,JavaScript,0.97
dypsilon/frontend-dev-bookmarks,4443,2013-06-22,129,1,0,Unknown,0.77
ultralytics/ultralytics,1075,2022-09-11,3510,257,0,Python,0.98
Homebrew/brew,3455,2016-03-06,12993,441,0,Ruby,1.0
google/zx,1569,2021-05-05,552,96,0,JavaScript,0.97
unslothai/unsloth,631,2023-11-29,481,16,0,Python,0.71
coollabsio/coolify,1669,2021-01-25,1646,619,0,PHP,0.8
termux/termux-app,3590,2015-10-23,162,95,0,Java,0.86
vercel/hyper,3338,2016-07-01,3291,88,0,TypeScript,0.75
isocpp/CppCoreGuidelines,3655,2015-08-19,812,4,0,CSS,0.8
2dust/v2rayNG,2290,2019-05-15,498,256,0,Kotlin,1.0
parcel-bundler/parcel,2936,2017-08-07,2591,48,0,JavaScript,0.91
run-llama/llama_index,1023,2022-11-02,7012,404,0,Python,0.97
DovAmir/awesome-design-patterns,2635,2018-06-04,30,0,0,Unknown,0.33
usememos/memos,1352,2021-12-08,1796,80,0,Go,0.99
astaxie/build-web-application-with-golang,4767,2012-08-02,757,0,0,Go,0.6
karpathy/nanoGPT,967,2022-12-28,45,0,0,Python,0.32
acmesh-official/acme.sh,3526,2015-12-26,1422,44,0,Shell,0.68
react-hook-form/react-hook-form,2361,2019-03-05,2071,585,0,TypeScript,0.98
babel/babel,3980,2014-09-28,6282,442,0,TypeScript,0.93
aymericdamien/TensorFlow-Examples,3571,2015-11-11,88,0,0,Jupyter Notebook,0.3
square/retrofit,5463,2010-09-06,1185,4,0,HTML,0.95
microsoft/monaco-editor,3362,2016-06-07,467,91,0,JavaScript,0.82
jeecgboot/JeecgBoot,2460,2018-11-26,122,61,0,Java,1.0
FuelLabs/fuels-rs,1390,2021-10-31,899,117,0,Rust,0.93
FuelLabs/fuels-ts,1448,2021-09-03,1969,154,1,TypeScript,0.96
LeCoupa/awesome-cheatsheets,2842,2017-11-09,169,0,0,JavaScript,0.61
prisma/prisma,2254,2019-06-20,6348,223,0,TypeScript,0.8
grpc/grpc,3909,2014-12-08,20029,355,0,C++,0.94
yangshun/front-end-interview-handbook,2777,2018-01-13,346,0,0,MDX,0.9
Leaflet/Leaflet,5447,2010-09-22,3115,33,0,JavaScript,0.93
streamich/react-use,2490,2018-10-27,1532,256,0,TypeScript,0.41
metabase/metabase,3853,2015-02-02,34066,676,0,Clojure,0.84
RocketChat/Rocket.Chat,3747,2015-05-19,14476,1000,0,TypeScript,0.84
pyenv/pyenv,4738,2012-08-31,974,132,0,Roff,0.97
GitSquared/edex-ui,3127,2017-01-28,399,29,0,JavaScript,0.99
FlowiseAI/Flowise,874,2023-03-31,1329,73,0,TypeScript,0.72
jellyfin/jellyfin,2447,2018-12-09,4816,91,0,C#,0.95
sudheerj/reactjs-interview-questions,2639,2018-05-31,162,0,0,JavaScript,0.97
expo/expo,3293,2016-08-15,17920,0,0,TypeScript,0.97
ggml-org/whisper.cpp,1061,2022-09-25,863,27,0,C++,0.48
coreybutler/nvm-windows,3988,2014-09-20,107,23,0,Go,0.91
Unitech/pm2,4475,2013-05-21,551,128,0,JavaScript,0.8
ClickHouse/ClickHouse,3367,2016-06-02,50414,672,0,C++,0.82
k88hudson/git-flight-rules,4048,2014-07-22,225,0,0,Unknown,0.75
opendatalab/MinerU,539,2024-02-29,1025,121,0,Python,0.92
GokuMohandas/Made-With-ML,2481,2018-11-05,147,0,0,Jupyter Notebook,0.78
alex/what-happens-when,4305,2013-11-07,108,0,0,Unknown,0.18
coqui-ai/TTS,1919,2020-05-20,465,98,0,Python,1.0
Alamofire/Alamofire,4039,2014-07-31,650,102,0,Swift,0.98
faif/python-patterns,4824,2012-06-06,273,0,0,Python,0.89
Light-City/CPlusPlusThings,2230,2019-07-14,72,0,0,C++,0.96
astral-sh/ruff,1108,2022-08-09,11176,376,0,Rust,0.79
getsentry/sentry,5470,2010-08-30,72741,154,0,Python,0.86
apache/spark,4195,2014-02-25,8,0,0,Scala,0
apache/airflow,3783,2015-04-13,29326,103,0,Python,0.9
iina/iina,3167,2016-12-19,851,45,0,Swift,0.58
Stability-AI/stablediffusion,1001,2022-11-23,17,0,0,Python,0.23
Kong/kong,3930,2014-11-17,6478,145,0,Lua,0.99
NaiboWang/EasySpider,1860,2020-07-18,40,10,0,JavaScript,0.68
yarnpkg/yarn,3502,2016-01-19,1654,152,0,JavaScript,0.72
freqtrade/freqtrade,3018,2017-05-17,5895,100,0,Python,0.99
spf13/cobra,4370,2013-09-03,614,24,0,Go,0.81
tldraw/tldraw,1565,2021-05-09,3556,80,0,TypeScript,0.87
mingrammer/diagrams,2027,2020-02-02,328,44,0,Python,0.42
nolimits4web/swiper,4908,2012-03-14,604,87,0,JavaScript,0.96
apachecn/ailearning,3099,2017-02-25,478,2,0,Python,0.97
apache/dubbo,4811,2012-06-19,5786,111,0,Java,0.89
bevyengine/bevy,2042,2020-01-18,6189,43,0,Rust,0.67
bailicangdu/vue2-elm,3163,2016-12-23,21,0,0,Vue,0.81
tw93/Pake,1042,2022-10-14,100,31,0,Rust,0.88
zai-org/ChatGLM-6B,892,2023-03-13,48,0,0,Python,0.57
hpcaitech/ColossalAI,1393,2021-10-28,3699,50,0,Python,0.75
dcloudio/uni-app,2597,2018-07-12,458,0,0,JavaScript,0.86
AykutSarac/jsoncrack.com,1299,2022-01-30,85,22,0,TypeScript,0.88
nwjs/nw.js,4978,2012-01-04,575,0,0,JavaScript,0.88
KRTirtho/spotube,1649,2021-02-14,246,40,0,Dart,0.58
streamlit/streamlit,2189,2019-08-24,5660,105,0,Python,0.79
docker/awesome-compose,2016,2020-02-13,149,0,0,HTML,0.31
styled-components/styled-components,3292,2016-08-16,966,176,0,TypeScript,0.9
psf/black,2717,2018-03-14,1585,46,0,Python,0.88
vuetifyjs/vuetify,3265,2016-09-12,4387,605,0,TypeScript,0.97
hexojs/hexo,4715,2012-09-23,945,114,0,TypeScript,0.98
ziglang/zig,3668,2015-08-06,9176,20,0,Zig,0.74
1c7/chinese-independent-developer,2891,2017-09-21,314,0,0,Unknown,0.99
zhongyang219/TrafficMonitor,2944,2017-07-30,63,26,0,C++,0.38
fastlane/fastlane,3915,2014-12-02,6234,552,0,Ruby,0.95
cli/cli,2149,2019-10-03,2605,175,0,Go,0.84
bannedbook/fanqiang,3872,2015-01-14,3,3,0,Kotlin,0.59
mitmproxy/mitmproxy,5665,2010-02-16,2632,76,0,Python,0.91
SimplifyJobs/Summer2026-Internships,1916,2020-05-23,1673,0,0,Unknown,1.0
dylanaraps/pure-bash-bible,2626,2018-06-13,28,0,0,Shell,0.43
tabler/tabler,2758,2018-02-01,722,51,0,HTML,0.92
chubin/cheat.sh,3028,2017-05-07,129,0,0,Python,0.52
LC044/WeChatMsg,953,2023-01-11,62,0,0,Unknown,0
deepspeedai/DeepSpeed,2037,2020-01-23,2747,98,0,Python,0.66
penpot/penpot,3523,2015-12-29,4515,59,0,Clojure,0.74
GitHubDaily/GitHubDaily,2426,2018-12-30,3,0,0,Unknown,0.31
microsoft/AI-For-Beginners,1632,2021-03-03,171,0,0,Jupyter Notebook,0.8
colinhacks/zod,1993,2020-03-07,840,179,0,TypeScript,0.93
bradtraversy/50projects50days,1739,2020-11-16,44,0,0,CSS,0
gradio-app/gradio,2437,2018-12-19,4750,1000,0,Python,0.93
chakra-ui/chakra-ui,2196,2019-08-17,2811,1000,0,TypeScript,1.0
helix-editor/helix,1907,2020-06-01,4247,30,0,Rust,0.84
lukasz-madon/awesome-remote-job,3884,2015-01-02,592,0,0,Unknown,0.95
slidevjs/slidev,1580,2021-04-24,711,394,0,TypeScript,0.88
virattt/ai-hedge-fund,265,2024-11-29,33,0,0,Python,0.91
google-research/bert,2492,2018-10-25,32,0,0,Python,0.31
wg/wrk,4902,2012-03-20,0,0,0,C,0.65
php/php-src,5180,2011-06-16,4257,23,0,C,0.81
QSCTech/zju-icicles,3341,2016-06-28,224,0,0,HTML,0.88
harry0703/MoneyPrinterTurbo,528,2024-03-11,136,9,0,Python,0.69
gedoor/legado,2283,2019-05-22,1134,115,0,Kotlin,0.99
evanw/esbuild,3355,2016-06-14,246,301,0,Go,0.86
sharkdp/fd,3026,2017-05-09,651,40,0,Rust,0.86
floodsung/Deep-Learning-Papers-Reading-Roadmap,3233,2016-10-14,28,0,0,Python,0.09
upscayl/upscayl,1118,2022-07-30,100,29,0,TypeScript,0.94
byoungd/English-level-up-tips,3005,2017-05-30,26,0,0,HTML,0.71
ChrisTitusTech/winutil,1211,2022-04-28,846,22,0,PowerShell,0.9
videojs/video.js,5578,2010-05-14,1801,332,0,JavaScript,0.89
lm-sys/FastChat,886,2023-03-19,849,14,0,Python,0.56
Dogfalo/materialize,3996,2014-09-12,449,41,0,JavaScript,0.88
pingcap/tidb,3637,2015-09-06,33094,210,0,Go,0.81
jgm/pandoc,5633,2010-03-20,1684,147,0,Haskell,0.88
vim/vim,3656,2015-08-18,440,0,0,Vim Script,0.83
go-gorm/gorm,4318,2013-10-25,753,5,0,Go,0.92
tmux/tmux,3732,2015-06-03,1,37,0,C,0.98
curl/curl,5635,2010-03-18,198,91,0,C,1.0
mem0ai/mem0,793,2023-06-20,1667,265,0,Python,0.67
ray-project/ray,3222,2016-10-25,27154,108,0,Python,0.87
remoteintech/remote-jobs,3600,2015-10-13,1283,0,0,JavaScript,0.88
zhayujie/chatgpt-on-wechat,1110,2022-08-07,261,63,0,Python,0.85
aria2/aria2,5381,2010-11-27,253,24,0,C++,0.44
google/styleguide,3746,2015-05-20,194,0,0,HTML,0.67
suno-ai/bark,867,2023-04-07,19,0,0,Jupyter Notebook,0.51
DIYgod/RSSHub,2698,2018-04-02,11056,0,0,TypeScript,0.94
saadeghi/daisyui,1727,2020-11-28,426,100,0,Svelte,0.98
QuivrHQ/quivr,832,2023-05-12,1819,354,0,Python,1.0
phaserjs/phaser,4514,2013-04-12,1729,171,0,JavaScript,0.98
trpc/trpc,1860,2020-07-18,3711,218,0,TypeScript,0.89
files-community/Files,2421,2019-01-04,5337,123,0,C#,0.95
makeplane/plane,1006,2022-11-19,5591,48,0,TypeScript,0.66
photoprism/photoprism,2763,2018-01-27,811,78,0,Go,0.82
logseq/logseq,1916,2020-05-23,3066,150,0,Clojure,0.85
PhilJay/MPAndroidChart,4136,2014-04-25,191,44,0,Java,0.58
freefq/free,1901,2020-06-07,0,0,0,Unknown,0.29
impress/impress.js,4985,2011-12-28,120,15,0,JavaScript,0.89
google/leveldb,4012,2014-08-27,64,21,0,C++,0.69
koalaman/shellcheck,4660,2012-11-17,306,30,0,Haskell,0.6
preactjs/preact,3632,2015-09-11,1918,231,0,JavaScript,0.97
appsmithorg/appsmith,1878,2020-06-30,13948,290,0,TypeScript,0.82
ccxt/ccxt,3021,2017-05-14,13368,173,0,Python,0.92
calcom/cal.com,1613,2021-03-22,10523,509,0,TypeScript,0.86
novuhq/novu,1456,2021-08-26,6012,50,0,TypeScript,0.86
goabstract/Awesome-Design-Tools,2382,2019-02-12,283,0,0,JavaScript,0.58
2noise/ChatTTS,451,2024-05-27,214,6,0,Python,0.89
gto76/python-cheatsheet,2765,2018-01-25,14,0,0,Python,0.92
karanpratapsingh/system-design,1102,2022-08-15,11,0,0,Unknown,0.95
FreeCodeCampChina/freecodecamp.cn,3247,2016-09-30,55,0,1,CSS,0.76
LAION-AI/Open-Assistant,982,2022-12-13,1614,127,0,Python,0.86
gofiber/fiber,2044,2020-01-16,1807,127,0,Go,0.95
ant-design/ant-design-pro,2918,2017-08-25,1008,26,0,TypeScript,0.98
cloudcommunity/Free-Certifications,1847,2020-07-31,114,0,0,Unknown,0.65
menloresearch/jan,735,2023-08-17,2674,87,0,TypeScript,0.95
eugenp/tutorials,4497,2013-04-29,13366,0,0,Java,0.98
DataExpert-io/data-engineer-handbook,641,2023-11-19,171,0,0,Jupyter Notebook,0.83
lapce/lapce,2753,2018-02-06,1171,32,0,Rust,0.6
istio/istio,3198,2016-11-18,28434,393,0,Go,0.98
payloadcms/payload,1689,2021-01-05,5819,522,0,TypeScript,0.9
naptha/tesseract.js,3711,2015-06-24,195,56,0,JavaScript,0.96
fastapi/full-stack-fastapi-template,2371,2019-02-23,411,10,0,TypeScript,0.6
TencentARC/GFPGAN,1616,2021-03-19,14,8,0,Python,0.27
dotnet/aspnetcore,4181,2014-03-11,17765,258,0,C#,0.91
dockur/windows,585,2024-01-14,411,104,0,Shell,0.88
0voice/interview_internal_reference,2264,2019-06-10,35,0,0,Python,0.39
Kong/insomnia,3407,2016-04-23,3352,525,0,TypeScript,0.82
freeCodeCamp/devdocs,4319,2013-10-24,926,0,0,Ruby,0.84
inkonchain/docs,471,2024-05-07,393,0,0,MDX,0.39
denysdovhan/wtfjs,2960,2017-07-14,125,25,0,JavaScript,0.81
inkonchain/node,465,2024-05-13,35,6,0,Shell,0.57
Aider-AI/aider,835,2023-05-09,263,93,0,Python,0.73
NervJS/taro,2692,2018-04-08,3392,200,0,TypeScript,0.88
inkonchain/ink-kit,290,2024-11-04,90,0,0,TypeScript,0.75
siyuan-note/siyuan,1817,2020-08-30,481,812,0,TypeScript,0.97
facebookresearch/faiss,3117,2017-02-07,137,20,0,C++,0.91
milvus-io/milvus,2166,2019-09-16,22784,129,0,Go,0.96
exacity/deeplearningbook-chinese,3179,2016-12-07,16,7,0,TeX,0.68
google/googletest,3677,2015-07-28,813,11,0,C++,0.85
huihut/interview,2750,2018-02-09,35,0,0,C++,0.98
vlang/v,2386,2019-02-08,12266,274,0,V,0.89
alibaba/arthas,2549,2018-08-29,540,59,0,Java,0.82
halo-dev/halo,2710,2018-03-21,2615,226,0,Java,0.93
AobingJava/JavaFamily,2109,2019-11-12,2,0,0,Unknown,0.92
satwikkansal/wtfpython,2915,2017-08-28,113,2,0,Python,0.71
babysor/MockingBird,1475,2021-08-07,80,1,0,Python,0.46
docling-project/docling,408,2024-07-09,515,116,0,Python,0.56
openai/gym,3403,2016-04-27,998,19,0,Python,0.94
httpie/cli,4926,2012-02-25,406,47,0,Python,0.8
ToolJet/ToolJet,1605,2021-03-30,6660,319,0,JavaScript,0.87
usebruno/bruno,1059,2022-09-27,1263,140,0,JavaScript,0.61
chatboxai/chatbox,899,2023-03-06,71,47,0,TypeScript,0.64
zbezj/HEU_KMS_Activator,2251,2019-06-23,0,48,0,Unknown,0.15
google-research/google-research,2513,2018-10-04,29,0,0,Jupyter Notebook,0.24
hiroi-sora/Umi-OCR,1242,2022-03-28,56,31,0,Python,0.65
rapid7/metasploit-framework,5105,2011-08-30,11346,0,0,Ruby,0.93
open-guides/og-aws,3326,2016-07-13,498,0,0,Shell,0.38
nushell/nushell,2295,2019-05-10,7902,111,0,Rust,0.78
opentofu/manifesto,739,2023-08-13,765,0,0,HTML,0.54
NanmiCoder/MediaCrawler,804,2023-06-09,101,0,0,Python,0.8
date-fns/date-fns,3972,2014-10-06,1068,122,0,TypeScript,0.68
shadowsocks/shadowsocks-android,4631,2012-12-16,256,185,0,Kotlin,0.98
lerna/lerna,3548,2015-12-04,997,244,0,TypeScript,0.85
docker/compose,4273,2013-12-09,3541,263,0,Go,0.99
crewAIInc/crewAI,664,2023-10-27,936,99,0,Python,0.97
chatchat-space/Langchain-Chatchat,874,2023-03-31,615,31,0,TypeScript,0.97
XingangPan/DragGAN,826,2023-05-18,18,0,0,Python,0.24
SheetJS/sheetjs,4644,2012-12-03,106,0,0,Unknown,0.95
formulahendry/955.WLB,2339,2019-03-27,18,0,0,Unknown,0.31
openai/codex,130,2025-04-13,915,84,0,Rust,0.69
imputnet/cobalt,1140,2022-07-08,243,0,0,Svelte,0.83
geekxh/hello-algorithm,1910,2020-05-29,26,0,0,Java,0.75
typeorm/typeorm,3461,2016-02-29,2176,38,0,TypeScript,0.72
carbon-app/carbon,2988,2017-06-16,668,215,0,JavaScript,0.91
koajs/koa,4415,2013-07-20,522,9,0,JavaScript,0.98
hankcs/HanLP,3969,2014-10-09,79,62,0,Python,0.99
HeyPuter/puter,536,2024-03-03,590,8,0,JavaScript,0.75
alvarotrigo/fullPage.js,4353,2013-09-20,320,105,0,JavaScript,0.97
airbnb/lottie-android,3241,2016-10-06,713,59,0,Java,0.98
kilimchoi/engineering-blogs,3722,2015-06-13,681,0,0,Ruby,0.76
PKUanonym/REKCARC-TSC-UHT,2330,2019-04-05,171,0,0,HTML,0.94
markedjs/marked,5142,2011-07-24,1554,156,0,TypeScript,0.99
zen-browser/desktop,511,2024-03-28,479,115,0,C++,0.94
mindsdb/mindsdb,2576,2018-08-02,5368,311,0,Python,0.99
jondot/awesome-react-native,3801,2015-03-26,912,0,0,JavaScript,0.48
nativefier/nativefier,3700,2015-07-05,261,99,0,TypeScript,0.79
spacedriveapp/spacedrive,1424,2021-09-27,1881,26,0,TypeScript,0.77
junegunn/vim-plug,4363,2013-09-10,177,8,0,Vim Script,0.93
sqlmapproject/sqlmap,4804,2012-06-26,173,10,0,Python,0.99
huggingface/pytorch-image-models,2392,2019-02-02,479,69,0,Python,0.95
twentyhq/twenty,994,2022-12-01,7204,46,0,TypeScript,0.96
sahat/hackathon-starter,4299,2013-11-13,347,17,0,JavaScript,0.99
unknwon/the-way-to-go_ZH_CN,4533,2013-03-24,592,0,0,Go,0
alebcay/awesome-shell,4063,2014-07-07,307,0,0,Unknown,0.37
pola-rs/polars,1926,2020-05-13,11478,226,0,Rust,0.77
bumptech/glide,4427,2013-07-08,571,47,0,Java,0.87
TeamNewPipe/NewPipe,3640,2015-09-03,1661,137,0,Java,0.87
fengdu78/Coursera-ML-AndrewNg-Notes,2847,2017-11-04,13,0,0,HTML,0.22
doocs/leetcode,2531,2018-09-16,4093,21,0,Java,1.0
reworkd/AgentGPT,867,2023-04-07,539,12,0,TypeScript,0.72
mudler/LocalAI,887,2023-03-18,3918,83,0,Go,0.65
microsoft/ai-agents-for-beginners,266,2024-11-28,149,0,0,Jupyter Notebook,0.87
yeongpin/cursor-free-vip,222,2025-01-11,74,69,0,Python,0.46
outline/outline,3378,2016-05-22,3339,147,0,TypeScript,0.97
charmbracelet/bubbletea,2050,2020-01-10,628,62,0,Go,0.8
ghostty-org/ghostty,1241,2022-03-29,2608,1,0,Zig,0.92
sorrycc/awesome-javascript,4069,2014-07-01,393,0,0,Unknown,0.95
BVLC/caffe,4361,2013-09-12,1087,14,0,C++,0.81
chenfei-wu/TaskMatrix,903,2023-03-02,21,0,0,Python,0.38
fastify/fastify,3249,2016-09-28,3135,298,0,JavaScript,0.96
nodejs/node-v0.x-archive,5930,2009-05-27,218,0,0,Unknown,1.0
netty/netty,5399,2010-11-09,4432,0,0,Java,0.91
fxsjy/jieba,4709,2012-09-29,96,9,0,Python,0.26
roboflow/supervision,997,2022-11-28,967,33,0,Python,0.85
jaredpalmer/formik,2990,2017-06-14,829,196,0,TypeScript,0.69
xitu/gold-miner,3578,2015-11-04,3563,0,0,Unknown,1.0
karpathy/LLM101n,451,2024-05-27,0,0,0,Unknown,0
